W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] 
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] *****************************************
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0301 01:14:51.092000 3982294 torch/distributed/run.py:852] *****************************************
SWE-JEPA Experiment 4.2b: SFT Baseline (Qwen3-8B-base full fine-tune)
========================================================================
  World size: 8  |  Batch/GPU: 4  |  Effective batch: 32
Loading weights:  30%|███       | 120/399 [00:00<00:00, 2763.06it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  47%|████▋     | 186/399 [00:00<00:00, 3324.15it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  30%|███       | 121/399 [00:00<00:00, 2773.07it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  24%|██▍       | 97/399 [00:00<00:00, 2360.44it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 186/399 [00:00<00:00, 3317.63it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 98/399 [00:00<00:00, 2373.86it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  30%|███       | 121/399 [00:00<00:00, 2769.56it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 187/399 [00:00<00:00, 3326.98it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 98/399 [00:00<00:00, 2370.24it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███       | 122/399 [00:00<00:00, 2779.83it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  47%|████▋     | 187/399 [00:00<00:00, 3321.10it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]
Loading weights:  25%|██▍       | 99/399 [00:00<00:00, 2385.55it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 188/399 [00:00<00:00, 3328.50it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  31%|███       | 122/399 [00:00<00:00, 2773.45it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 99/399 [00:00<00:00, 2378.60it/s, Materializing param=model.layers.8.self_attn.q_norm.weight]
Loading weights:  47%|████▋     | 188/399 [00:00<00:00, 3324.43it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 100/399 [00:00<00:00, 2393.56it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  31%|███       | 123/399 [00:00<00:00, 2782.15it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 189/399 [00:00<00:00, 3333.00it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 100/399 [00:00<00:00, 2388.45it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  31%|███       | 123/399 [00:00<00:00, 2771.27it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 101/399 [00:00<00:00, 2403.50it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 189/399 [00:00<00:00, 3325.38it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  31%|███       | 124/399 [00:00<00:00, 2783.53it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  25%|██▌       | 101/399 [00:00<00:00, 2399.85it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 190/399 [00:00<00:00, 3331.26it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  31%|███       | 124/399 [00:00<00:00, 2777.42it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  26%|██▌       | 102/399 [00:00<00:00, 2414.85it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  48%|████▊     | 190/399 [00:00<00:00, 3325.69it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  31%|███▏      | 125/399 [00:00<00:00, 2790.24it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 102/399 [00:00<00:00, 2408.99it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  48%|████▊     | 191/399 [00:00<00:00, 3333.90it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 125/399 [00:00<00:00, 2784.23it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 103/399 [00:00<00:00, 2423.94it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  48%|████▊     | 191/399 [00:00<00:00, 3328.26it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 126/399 [00:00<00:00, 2797.09it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 103/399 [00:00<00:00, 2418.54it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  48%|████▊     | 192/399 [00:00<00:00, 3337.08it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 126/399 [00:00<00:00, 2790.74it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 104/399 [00:00<00:00, 2432.85it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:  48%|████▊     | 192/399 [00:00<00:00, 3330.96it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 127/399 [00:00<00:00, 2803.07it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  26%|██▌       | 104/399 [00:00<00:00, 2426.84it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 193/399 [00:00<00:00, 3336.17it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  26%|██▋       | 105/399 [00:00<00:00, 2438.24it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 127/399 [00:00<00:00, 2793.33it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 10459.61it/s, Materializing param=lm_head.weight]
Loading weights:  48%|████▊     | 193/399 [00:00<00:00, 3329.50it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  26%|██▋       | 105/399 [00:00<00:00, 2435.00it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 128/399 [00:00<00:00, 2803.58it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 3396.20it/s, Materializing param=lm_head.weight] 
Loading weights:  49%|████▊     | 194/399 [00:00<00:00, 3335.03it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 106/399 [00:00<00:00, 2446.57it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 128/399 [00:00<00:00, 2794.09it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  49%|████▊     | 194/399 [00:00<00:00, 3327.23it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 106/399 [00:00<00:00, 2438.84it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 129/399 [00:00<00:00, 2804.64it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]        
Loading weights:  49%|████▉     | 195/399 [00:00<00:00, 3336.66it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]        
Loading weights:  27%|██▋       | 107/399 [00:00<00:00, 2453.72it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]        
Loading weights:   1%|          | 2/399 [00:00<00:00, 2972.58it/s, Materializing param=model.embed_tokens.weight]
Loading weights:  32%|███▏      | 129/399 [00:00<00:00, 2798.37it/s, Materializing param=model.layers.11.self_attn.k_norm.weight]
Loading weights:  49%|████▉     | 195/399 [00:00<00:00, 3330.97it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]
Loading weights:  27%|██▋       | 107/399 [00:00<00:00, 2448.30it/s, Materializing param=model.layers.9.self_attn.k_norm.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 2439.26it/s, Materializing param=model.embed_tokens.weight]
Loading weights:  33%|███▎      | 130/399 [00:00<00:00, 2808.52it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 196/399 [00:00<00:00, 3336.93it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 108/399 [00:00<00:00, 2459.94it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 130/399 [00:00<00:00, 2799.73it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 196/399 [00:00<00:00, 3328.64it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 2573.19it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:  27%|██▋       | 108/399 [00:00<00:00, 2451.73it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 131/399 [00:00<00:00, 2811.84it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 109/399 [00:00<00:00, 2463.62it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 197/399 [00:00<00:00, 3337.18it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:   1%|          | 3/399 [00:00<00:00, 2304.56it/s, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:  33%|███▎      | 131/399 [00:00<00:00, 2802.46it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  27%|██▋       | 109/399 [00:00<00:00, 2459.90it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 197/399 [00:00<00:00, 3325.53it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 132/399 [00:00<00:00, 2812.42it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 110/399 [00:00<00:00, 2470.25it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:   1%|          | 4/399 [00:00<00:00, 2473.42it/s, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:  50%|████▉     | 198/399 [00:00<00:00, 3330.31it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 132/399 [00:00<00:00, 2804.74it/s, Materializing param=model.layers.11.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 110/399 [00:00<00:00, 2464.02it/s, Materializing param=model.layers.9.self_attn.q_norm.weight]
Loading weights:   1%|          | 4/399 [00:00<00:00, 2278.27it/s, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:  50%|████▉     | 198/399 [00:00<00:00, 3322.01it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]
Loading weights:  33%|███▎      | 133/399 [00:00<00:00, 2813.96it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 199/399 [00:00<00:00, 3327.79it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 111/399 [00:00<00:00, 2475.79it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 2494.83it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 133/399 [00:00<00:00, 2804.60it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 199/399 [00:00<00:00, 3324.24it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  34%|███▎      | 134/399 [00:00<00:00, 2814.48it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 111/399 [00:00<00:00, 2465.47it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:   1%|▏         | 5/399 [00:00<00:00, 2223.68it/s, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:  50%|█████     | 200/399 [00:00<00:00, 3329.91it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  34%|███▎      | 134/399 [00:00<00:00, 2810.87it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 112/399 [00:00<00:00, 2473.98it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 135/399 [00:00<00:00, 2820.35it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  50%|█████     | 200/399 [00:00<00:00, 3322.08it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 112/399 [00:00<00:00, 2466.08it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 201/399 [00:00<00:00, 3327.68it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  34%|███▍      | 135/399 [00:00<00:00, 2816.37it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  28%|██▊       | 113/399 [00:00<00:00, 2479.53it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  34%|███▍      | 136/399 [00:00<00:00, 2826.10it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  50%|█████     | 201/399 [00:00<00:00, 3324.21it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  28%|██▊       | 113/399 [00:00<00:00, 2474.17it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 2167.41it/s, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:  34%|███▍      | 136/399 [00:00<00:00, 2822.13it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  51%|█████     | 202/399 [00:00<00:00, 3329.66it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  29%|██▊       | 114/399 [00:00<00:00, 2486.37it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 6/399 [00:00<00:00, 2040.03it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 137/399 [00:00<00:00, 2829.69it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 202/399 [00:00<00:00, 3320.33it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 114/399 [00:00<00:00, 2477.67it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  51%|█████     | 203/399 [00:00<00:00, 3325.93it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 137/399 [00:00<00:00, 2821.16it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 7/399 [00:00<00:00, 2178.37it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 115/399 [00:00<00:00, 2488.76it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 203/399 [00:00<00:00, 3322.63it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 138/399 [00:00<00:00, 2830.47it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 7/399 [00:00<00:00, 2076.53it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 115/399 [00:00<00:00, 2482.65it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 204/399 [00:00<00:00, 3329.89it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 138/399 [00:00<00:00, 2823.77it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 116/399 [00:00<00:00, 2494.08it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 204/399 [00:00<00:00, 3322.22it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:   2%|▏         | 8/399 [00:00<00:00, 2202.60it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]        
Loading weights:  51%|█████▏    | 205/399 [00:00<00:00, 3330.17it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 139/399 [00:00<00:00, 2832.87it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 116/399 [00:00<00:00, 2488.72it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:   2%|▏         | 8/399 [00:00<00:00, 2109.41it/s, Materializing param=model.layers.0.self_attn.k_norm.weight]
Loading weights:  29%|██▉       | 117/399 [00:00<00:00, 2497.05it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  51%|█████▏    | 205/399 [00:00<00:00, 3326.64it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 139/399 [00:00<00:00, 2821.66it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 117/399 [00:00<00:00, 2493.17it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 140/399 [00:00<00:00, 2826.69it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]        
Loading weights:   2%|▏         | 9/399 [00:00<00:00, 2253.25it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 206/399 [00:00<00:00, 3329.31it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]        
Loading weights:  30%|██▉       | 118/399 [00:00<00:00, 2505.37it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]        
Loading weights:  35%|███▌      | 140/399 [00:00<00:00, 2821.99it/s, Materializing param=model.layers.12.self_attn.k_norm.weight]
Loading weights:  52%|█████▏    | 206/399 [00:00<00:00, 3317.54it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]
Loading weights:  30%|██▉       | 118/399 [00:00<00:00, 2496.99it/s, Materializing param=model.layers.10.self_attn.k_norm.weight]
Loading weights:  35%|███▌      | 141/399 [00:00<00:00, 2831.07it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  30%|██▉       | 119/399 [00:00<00:00, 2510.06it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 207/399 [00:00<00:00, 3325.22it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 141/399 [00:00<00:00, 2825.26it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  30%|██▉       | 119/399 [00:00<00:00, 2506.55it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  36%|███▌      | 142/399 [00:00<00:00, 2836.53it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 207/399 [00:00<00:00, 3317.15it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  30%|███       | 120/399 [00:00<00:00, 2519.25it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 142/399 [00:00<00:00, 2832.87it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 208/399 [00:00<00:00, 3322.85it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 143/399 [00:00<00:00, 2844.04it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  30%|███       | 120/399 [00:00<00:00, 2513.85it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 208/399 [00:00<00:00, 3317.04it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  30%|███       | 121/399 [00:00<00:00, 2523.44it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 143/399 [00:00<00:00, 2840.50it/s, Materializing param=model.layers.12.self_attn.q_norm.weight]
Loading weights:  52%|█████▏    | 209/399 [00:00<00:00, 3323.94it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:  30%|███       | 121/399 [00:00<00:00, 2519.30it/s, Materializing param=model.layers.10.self_attn.q_norm.weight]
Loading weights:  36%|███▌      | 144/399 [00:00<00:00, 2847.48it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  52%|█████▏    | 209/399 [00:00<00:00, 3317.88it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]
Loading weights:   2%|▏         | 9/399 [00:00<00:00, 1737.25it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:  53%|█████▎    | 210/399 [00:00<00:00, 3325.98it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  31%|███       | 122/399 [00:00<00:00, 2532.07it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 144/399 [00:00<00:00, 2841.91it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 210/399 [00:00<00:00, 3322.82it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  31%|███       | 122/399 [00:00<00:00, 2522.54it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 10/399 [00:00<00:00, 1828.94it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:  31%|███       | 123/399 [00:00<00:00, 2533.86it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 145/399 [00:00<00:00, 2848.43it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  53%|█████▎    | 211/399 [00:00<00:00, 3329.08it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  31%|███       | 123/399 [00:00<00:00, 2529.86it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  36%|███▋      | 145/399 [00:00<00:00, 2835.51it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  31%|███       | 124/399 [00:00<00:00, 2542.59it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  53%|█████▎    | 211/399 [00:00<00:00, 3318.69it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 146/399 [00:00<00:00, 2846.62it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  31%|███       | 124/399 [00:00<00:00, 2539.10it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  53%|█████▎    | 212/399 [00:00<00:00, 3323.29it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  37%|███▋      | 146/399 [00:00<00:00, 2840.48it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  31%|███▏      | 125/399 [00:00<00:00, 2551.44it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 147/399 [00:00<00:00, 2851.37it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  53%|█████▎    | 212/399 [00:00<00:00, 3318.18it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:   3%|▎         | 10/399 [00:00<00:00, 1636.04it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:  31%|███▏      | 125/399 [00:00<00:00, 2545.88it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 147/399 [00:00<00:00, 2847.65it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  53%|█████▎    | 213/399 [00:00<00:00, 3323.14it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 148/399 [00:00<00:00, 2853.94it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 126/399 [00:00<00:00, 2553.40it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 14364.05it/s, Materializing param=lm_head.weight]
Loading weights:  53%|█████▎    | 213/399 [00:00<00:00, 3313.39it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:   3%|▎         | 11/399 [00:00<00:00, 1693.86it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 148/399 [00:00<00:00, 2850.28it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 126/399 [00:00<00:00, 2545.84it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:   0%|          | 1/399 [00:00<00:00, 4524.60it/s, Materializing param=lm_head.weight] 
Loading weights:  54%|█████▎    | 214/399 [00:00<00:00, 3318.56it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 11/399 [00:00<00:00, 1642.89it/s, Materializing param=model.layers.0.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 149/399 [00:00<00:00, 2856.06it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 127/399 [00:00<00:00, 2553.46it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  54%|█████▎    | 214/399 [00:00<00:00, 3308.55it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:   1%|          | 2/399 [00:00<00:00, 4156.89it/s, Materializing param=model.embed_tokens.weight]
Loading weights:  54%|█████▍    | 215/399 [00:00<00:00, 3312.45it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 149/399 [00:00<00:00, 2844.35it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 127/399 [00:00<00:00, 2542.06it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:   3%|▎         | 12/399 [00:00<00:00, 1699.47it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:  54%|█████▍    | 215/399 [00:00<00:00, 3308.90it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 150/399 [00:00<00:00, 2849.84it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 128/399 [00:00<00:00, 2549.72it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 216/399 [00:00<00:00, 3314.68it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 150/399 [00:00<00:00, 2842.22it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 12/399 [00:00<00:00, 1606.04it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 128/399 [00:00<00:00, 2542.50it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  54%|█████▍    | 216/399 [00:00<00:00, 3309.35it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
